song_id,artist_id,song_title,duration_seconds,release_date
1,1,Heartbreak,151,2024-02-03
2,1,Dreaming,257,2023-01-03
3,1,Paradise,171,2022-02-14
4,1,Forever,160,2023-02-04
5,1,Goodbye,215,2024-08-25
6,1,Closer,300,2023-06-20
7,1,Late Night,232,2023-03-28
8,1,Wonder,189,2023-12-13
9,1,Falling,157,2020-04-03
10,2,Cold,211,2022-07-17
11,2,Dreaming,302,2022-01-17
12,2,Closer,181,2022-01-28
13,2,Sunshine,230,2021-03-05
14,2,Coming Home,311,2021-06-30
15,2,Forever,319,2023-10-31
16,2,Paradise,305,2020-05-26
17,3,Stay,316,2023-02-14
18,3,Together,196,2023-11-03
19,3,Memory,223,2024-04-22
20,3,Paradise,154,2021-04-14
21,3,Falling,148,2024-07-06
22,3,Maybe,220,2022-04-01
23,4,Lost,307,2022-10-19
24,4,Drive,241,2023-08-09
25,4,Nothing Else,257,2020-10-19
26,4,Cold,207,2020-10-12
27,4,Late Night,203,2024-03-05
28,4,Rain,283,2023-01-08
29,4,Together,207,2024-03-09
30,4,Heartbreak,289,2022-05-27
31,5,Holding On,300,2020-11-23
32,5,Memory,314,2022-05-14
33,5,Lost,292,2020-05-10
34,5,Run,238,2022-02-20
35,5,Stay,292,2022-08-16
36,5,Lonely,275,2021-05-29
37,5,Yellow Light,281,2020-01-24
38,5,Summer,314,2024-01-16
39,5,Forever,169,2023-10-28
40,5,Coming Home,277,2024-03-17
41,6,Echo,207,2022-10-22
42,6,Sunshine,185,2022-11-05
43,6,Crazy,167,2023-07-04
44,6,Drive,216,2023-08-01
45,6,Dreaming,269,2023-06-01
46,6,Memory,190,2020-11-09
47,6,Midnight,235,2024-04-10
48,6,Holding On,181,2023-01-09
49,7,Midnight,285,2020-06-10
50,7,Maybe,161,2024-02-07
51,7,Stay,264,2024-07-29
52,7,Slow Down,157,2024-04-06
53,7,Forever,276,2024-04-17
54,7,Goodbye,172,2020-09-19
55,7,After Hours,308,2022-08-31
56,7,Vibes,280,2020-12-04
57,7,Crazy,207,2022-12-16
58,7,Sunshine,295,2022-05-16
59,7,Summer,194,2023-01-09
60,7,Holding On,316,2021-02-15
61,8,Vibes,197,2020-05-11
62,8,Holding On,226,2020-02-13
63,8,Memory,290,2023-02-08
64,8,Late Night,198,2023-04-20
65,8,Run,196,2020-01-15
66,8,Coming Home,158,2023-12-20
67,8,Forever,301,2020-04-30
68,8,Sunshine,198,2020-05-18
69,9,Echo,211,2023-10-02
70,9,Lost,264,2021-03-14
